Focal Animal Recording
(c)Michael J. Renner

Observer:,BNP
Study Code:,Bass2021
Indiv ID:,R21046
Obs Site:,Other Site
Obs Type:,Assessment
Housing:,Single
Room/Cage:,Ab160inc1
Behavior Date:,2021-6-22
Behavior Time:,01:45 PM
Ethogram:,2021 bass.csv
Coding Began:,06/22/2021 13:45:58 PM
Coding Ended:,06/22/2021 13:51:03 PM
Session duration:,00:05:04
App Version:,1.0.46.0
Notes:,Sleeping

Observer, IndivID, Weather, Temp, Date, Version, BehavCode, StartTime, Duration, CumTime
BNP,R21046,Single,Ab160inc1,2021-6-22,1.0.46.0,Inactive,01:45:58,00:05:00.4982375,00:05:00.4982375

BehavCode, Occurrences, totalTime
Inactive,1,00:05:00.4982375
Threat/display,0,00:00:00
Sex/self/other,0,00:00:00
Locomotion,0,00:00:00
Aggression,0,00:00:00
Eat/drink,0,00:00:00
Pacing,0,00:00:00
Present,0,00:00:00
Tactile/explore,0,00:00:00
Jumping,0,00:00:00
Feargrimace,0,00:00:00
Lipsmack,0,00:00:00
Swing/spin/flip,0,00:00:00
Scratch,0,00:00:00
Groom,0,00:00:00
Rock,0,00:00:00
Yawn,0,00:00:00
SocGroom,0,00:00:00
Headtoss,0,00:00:00
Mantleshake,0,00:00:00
Social/play,0,00:00:00
Salute,0,00:00:00
Selfdirect,0,00:00:00
Vocal,0,00:00:00
Cling,0,00:00:00
Selfbite,0,00:00:00
Other,0,00:00:00
