Focal Animal Recording
(c)Michael J. Renner

Observer:,BNP
Study Code:,Bass2021
Indiv ID:,R15093
Obs Site:,Other Site
Obs Type:,Assessment
Housing:,Pair
Room/Cage:,Ab110c17
Behavior Date:,2021-6-11
Behavior Time:,11:02 AM
Ethogram:,2021 bass.csv
Coding Began:,06/11/2021 11:03:14 AM
Coding Ended:,06/11/2021 11:08:16 AM
Session duration:,00:05:01
App Version:,1.0.46.0
Notes:,

Observer, IndivID, Weather, Temp, Date, Version, BehavCode, StartTime, Duration, CumTime
BNP,R15093,Pair,Ab110c17,2021-6-11,1.0.46.0,SocGroom,11:03:14,00:04:08.5506159,00:04:08.5506159
BNP,R15093,Pair,Ab110c17,2021-6-11,1.0.46.0,Social/play,11:07:23,00:00:52.3396684,00:05:00.8902843

BehavCode, Occurrences, totalTime
Inactive,0,00:00:00
Threat/display,0,00:00:00
Sex/self/other,0,00:00:00
Locomotion,0,00:00:00
Aggression,0,00:00:00
Eat/drink,0,00:00:00
Pacing,0,00:00:00
Present,0,00:00:00
Tactile/explore,0,00:00:00
Jumping,0,00:00:00
Feargrimace,0,00:00:00
Lipsmack,0,00:00:00
Swing/spin/flip,0,00:00:00
Scratch,0,00:00:00
Groom,0,00:00:00
Rock,0,00:00:00
Yawn,0,00:00:00
SocGroom,1,00:04:08.5506159
Headtoss,0,00:00:00
Mantleshake,0,00:00:00
Social/play,1,00:00:52.3396684
Salute,0,00:00:00
Selfdirect,0,00:00:00
Vocal,0,00:00:00
Cling,0,00:00:00
Selfbite,0,00:00:00
Other,0,00:00:00
