Focal Animal Recording
(c)Michael J. Renner

Observer:,ta
Study Code:,bass
Indiv ID:,r12059
Obs Site:,Blank Park Zoo
Obs Type:,Assessment
Housing:,Single
Room/Cage:,mr1551c11
Behavior Date:,2021-6-9
Behavior Time:,01:28 PM
Ethogram:,2021 bass.csv
Coding Began:,06/09/2021 13:29:07 PM
Coding Ended:,06/09/2021 13:34:13 PM
Session duration:,00:05:06
App Version:,1.0.46.0
Notes:,

Observer, IndivID, Weather, Temp, Date, Version, BehavCode, StartTime, Duration, CumTime
ta,r12059,Single,mr1551c11,2021-6-9,1.0.46.0,Inactive,01:29:07,00:00:10.6947802,00:00:10.6947802
ta,r12059,Single,mr1551c11,2021-6-9,1.0.46.0,Eat/drink,01:29:17,00:03:56.3507488,00:04:07.0455290
ta,r12059,Single,mr1551c11,2021-6-9,1.0.46.0,Inactive,01:33:14,00:00:57.8922154,00:05:04.9377444

BehavCode, Occurrences, totalTime
Inactive,2,00:01:08.5869956
Threat/display,0,00:00:00
Sex/self/other,0,00:00:00
Locomotion,0,00:00:00
Aggression,0,00:00:00
Eat/drink,1,00:03:56.3507488
Pacing,0,00:00:00
Present,0,00:00:00
Tactile/explore,0,00:00:00
Jumping,0,00:00:00
Feargrimace,0,00:00:00
Lipsmack,0,00:00:00
Swing/spin/flip,0,00:00:00
Scratch,0,00:00:00
Groom,0,00:00:00
Rock,0,00:00:00
Yawn,0,00:00:00
SocGroom,0,00:00:00
Headtoss,0,00:00:00
Mantleshake,0,00:00:00
Social/play,0,00:00:00
Salute,0,00:00:00
Selfdirect,0,00:00:00
Vocal,0,00:00:00
Cling,0,00:00:00
Selfbite,0,00:00:00
Other,0,00:00:00
